 Volume in drive C has no label.
 Volume Serial Number is A80B-9616
10/20/2014  08:50 PM            74,752 vsstrace.dll
02/05/2016  10:46 AM         1,455,104 VSSVC.exe
10/28/2014  09:22 PM            67,072 vss_ps.dll
09/12/2015  12:06 AM           125,696 Vxdif.dll
10/28/2014  09:26 PM           411,648 w32time.dll
10/28/2014  09:26 PM            80,896 w32tm.exe
10/28/2014  09:28 PM            35,328 w32topl.dll
10/28/2014  10:12 PM            72,704 WABSyncProvider.dll
10/28/2014  10:29 PM            39,424 waitfor.exe
10/28/2014  10:20 PM            10,240 WallpaperHost.exe
10/28/2014  10:31 PM            15,872 wamregps.dll
10/28/2014  10:04 PM            70,144 WavDest.dll
10/28/2014  10:13 PM           263,680 wavemsp.dll
10/28/2014  09:59 PM           286,720 wbadmin.exe
04/18/2016  08:46 AM    <DIR>          wbem
10/28/2014  09:20 PM           517,120 wbemcomn.dll
02/02/2016  01:18 PM         1,574,912 wbengine.exe
10/28/2014  09:22 PM           465,920 wbiosrvc.dll
08/22/2013  06:05 AM           304,128 wcl.dll
08/22/2013  06:04 AM            59,904 wclEtw.dll
08/22/2013  06:05 AM           132,096 wclPowrProf.dll
08/22/2013  06:05 AM            15,360 wclSqm.dll
08/22/2013  06:05 AM           125,952 wclUnicode.dll
08/22/2013  06:04 AM             8,704 wclWdi.dll
10/28/2014  09:27 PM            35,328 wcmapi.dll
10/28/2014  09:07 PM           109,056 wcmcsp.dll
10/28/2014  09:13 PM           374,784 wcmsvc.dll
09/29/2013  11:50 PM    <DIR>          WCN
10/28/2014  09:11 PM           129,536 WcnApi.dll
10/28/2014  09:04 PM           465,920 wcncsvc.dll
10/28/2014  09:26 PM            26,624 WcnEapAuthProxy.dll
10/28/2014  09:26 PM            27,648 WcnEapPeerProxy.dll
10/28/2014  09:59 PM            38,912 WcnNetsh.dll
10/28/2014  08:46 PM         1,305,088 wcnwiz.dll
10/28/2014  10:17 PM            43,520 WcsPlugInService.dll
10/28/2014  09:37 PM         1,436,160 wdc.dll
10/14/2015  06:24 PM         1,721,576 WdfCoInstaller01009.dll
09/21/2015  06:45 PM         1,795,952 WdfCoInstaller01011.dll
08/22/2013  09:25 AM             9,728 Wdfres.dll
04/12/2016  08:24 AM    <DIR>          wdi
10/28/2014  09:21 PM            95,744 wdi.dll
10/28/2014  10:37 PM            40,960 wdiasqmmodule.dll
10/28/2014  09:28 PM           226,816 wdigest.dll
10/28/2014  09:10 PM           228,864 wdmaud.drv
10/28/2014  09:20 PM           275,968 wdscore.dll
08/22/2013  04:29 AM               614 WdsUnattendTemplate.xml
08/22/2013  07:43 AM             4,096 WEB.rs
10/28/2014  09:33 PM         1,056,768 WebcamUi.dll
03/30/2016  07:45 PM           262,144 webcheck.dll
07/01/2015  06:19 PM           228,864 WebClnt.dll
10/28/2014  09:20 PM           510,464 webio.dll
10/28/2014  11:55 PM         1,543,768 webservices.dll
10/28/2014  09:28 PM            43,520 Websocket.dll
10/28/2014  09:26 PM            80,896 wecapi.dll
10/28/2014  09:08 PM           209,408 wecsvc.dll
10/28/2014  09:25 PM           106,496 wecutil.exe
10/28/2014  10:42 PM            26,112 wephostsvc.dll
12/08/2014  03:42 PM           535,640 wer.dll
10/28/2014  09:36 PM         1,252,864 werconcpl.dll
10/28/2014  10:11 PM            84,992 wercplsupport.dll
05/30/2015  05:18 PM            37,888 werdiagcontroller.dll
10/29/2014  12:00 AM           465,320 WerFault.exe
12/08/2014  03:42 PM            38,264 WerFaultSecure.exe
10/29/2014  12:00 AM           139,984 wermgr.exe
10/28/2014  09:20 PM           108,544 wersvc.dll
10/28/2014  10:06 PM           176,640 werui.dll
10/29/2014  12:10 AM           430,728 wevtapi.dll
10/28/2014  10:39 PM           107,520 wevtfwd.dll
03/05/2015  10:47 PM         1,696,256 wevtsvc.dll
10/28/2014  09:17 PM           242,176 wevtutil.exe
10/31/2014  01:12 AM           143,872 wextract.exe
06/18/2013  10:52 AM           115,091 WF.msc
10/28/2014  09:25 PM            25,600 wfapigp.dll
10/28/2014  09:17 PM            28,672 wfdprov.dll
10/28/2014  08:54 PM            85,504 WfHC.dll
08/22/2013  10:45 AM    <DIR>          wfp
10/28/2014  09:36 PM           943,616 WFS.exe
08/22/2013  07:44 AM           669,184 WFSR.dll
08/22/2013  06:03 AM           101,376 whealogr.dll
10/28/2014  10:34 PM            39,936 where.exe
10/28/2014  09:28 PM            13,824 whhelper.dll
10/28/2014  10:29 PM            69,120 whoami.exe
10/28/2014  10:04 PM            96,768 wiaacmgr.exe
10/28/2014  10:05 PM           679,424 wiaaut.dll
10/28/2014  10:04 PM           460,288 wiadefui.dll
10/28/2014  10:08 PM           140,800 wiadss.dll
08/22/2013  06:52 AM            10,240 WiaExtensionHost64.dll
10/28/2014  10:34 PM            67,584 wiarpc.dll
10/28/2014  10:05 PM           102,400 wiascanprofiles.dll
10/28/2014  09:59 PM           670,720 wiaservc.dll
10/28/2014  09:56 PM           467,456 wiashext.dll
10/28/2014  10:45 PM            17,920 wiatrace.dll
08/22/2013  06:50 AM            36,352 wiawow64.exe
04/29/2015  07:22 PM           130,048 WiFiDisplay.dll
02/01/2014  02:00 AM             2,255 WimBootCompress.ini
10/28/2014  09:11 PM           672,768 wimgapi.dll
10/28/2014  09:22 PM           517,120 wimserv.exe
03/29/2016  10:05 AM         4,175,872 win32k.sys
01/28/2015  09:04 PM           864,256 win32spl.dll
10/30/2014  11:30 PM           120,832 winbici.dll
10/28/2014  09:25 PM           104,960 winbio.dll
08/22/2013  11:36 AM    <DIR>          WinBioDatabase
04/08/2016  09:17 AM    <DIR>          WinBioPlugIns
10/28/2014  09:26 PM            36,352 winbrand.dll
10/28/2014  09:24 PM           391,168 wincorlib.dll
10/28/2014  10:23 PM            44,032 wincredprovider.dll
10/28/2014  09:02 PM            31,232 Windows.ApplicationModel.Background.SystemEventsBroker.dll
10/28/2014  09:28 PM            24,064 Windows.ApplicationModel.Background.TimeBroker.dll
10/28/2014  08:58 PM           370,176 Windows.ApplicationModel.dll
10/28/2014  09:13 PM           315,392 Windows.ApplicationModel.Store.dll
05/03/2015  11:09 AM           274,944 Windows.ApplicationModel.Store.TestingFramework.dll
02/05/2016  10:59 AM         7,784,960 Windows.Data.Pdf.dll
10/28/2014  09:21 PM            62,464 Windows.Devices.Background.dll
10/28/2014  09:23 PM            17,408 Windows.Devices.Background.ps.dll
10/28/2014  09:09 PM           688,640 Windows.Devices.Bluetooth.dll
10/28/2014  09:21 PM            76,288 Windows.Devices.Custom.dll
10/28/2014  09:23 PM            19,456 Windows.Devices.Custom.ps.dll
10/28/2014  09:17 PM           201,728 Windows.Devices.Enumeration.dll
10/28/2014  09:23 PM            57,856 Windows.Devices.Enumeration.ps.dll
10/28/2014  09:24 PM           305,152 Windows.Devices.Geolocation.dll
10/28/2014  09:12 PM           254,464 Windows.Devices.HumanInterfaceDevice.dll
10/28/2014  10:16 PM           546,816 Windows.Devices.PointOfService.dll
10/28/2014  09:21 PM            42,496 Windows.Devices.Portable.dll
10/28/2014  09:21 PM            40,960 Windows.Devices.Printers.Extensions.dll
10/28/2014  08:54 PM           209,920 Windows.Devices.Scanners.dll
10/28/2014  09:03 PM           322,048 Windows.Devices.Sensors.dll
10/28/2014  09:04 PM           903,168 Windows.Devices.SmartCards.dll
10/28/2014  09:52 PM           463,872 Windows.Devices.Usb.dll
10/28/2014  08:58 PM            95,232 Windows.Devices.WiFiDirect.dll
12/16/2015  01:11 PM         1,200,128 Windows.Globalization.dll
10/28/2014  09:26 PM            55,296 Windows.Globalization.Fontgroups.dll
10/28/2014  09:06 PM           298,496 Windows.Graphics.dll
10/28/2014  09:00 PM           591,360 Windows.Graphics.Printing.dll
08/22/2013  01:22 AM           163,328 Windows.Help.Runtime.dll
10/28/2014  09:12 PM           115,200 windows.immersiveshell.serviceprovider.dll
10/28/2014  10:27 PM            23,552 Windows.Management.Workplace.WorkplaceSettings.dll
10/28/2014  09:18 PM            97,792 Windows.Media.Devices.dll
10/28/2014  08:56 PM         1,337,344 Windows.Media.dll
10/28/2014  11:57 PM           256,744 Windows.Media.MediaControl.dll
10/28/2014  08:50 PM            74,752 Windows.Media.Renewal.dll
10/28/2014  08:52 PM           225,792 Windows.Media.SpeechSynthesis.dll
10/28/2014  08:41 PM         1,317,376 Windows.Media.Streaming.dll
10/28/2014  10:40 PM           274,944 Windows.Media.Streaming.ps.dll
10/28/2014  08:35 PM           529,920 Windows.Networking.BackgroundTransfer.ContentPrefetchTask.dll
10/28/2014  08:42 PM           608,256 Windows.Networking.BackgroundTransfer.dll
10/28/2014  09:06 PM           591,872 Windows.Networking.Connectivity.dll
10/28/2014  08:59 PM           649,216 Windows.Networking.dll
10/28/2014  09:21 PM           186,880 Windows.Networking.HostName.dll
10/28/2014  09:19 PM           134,656 Windows.Networking.NetworkOperators.HotspotAuthentication.dll
10/28/2014  09:15 PM           360,448 Windows.Networking.Proximity.dll
10/28/2014  09:21 PM            81,408 Windows.Networking.Sockets.PushEnabledApplication.dll
10/28/2014  09:03 PM           263,168 Windows.Networking.Vpn.dll
10/28/2014  09:03 PM           740,352 Windows.Security.Authentication.OnlineId.dll
10/29/2014  12:04 AM            93,000 Windows.Security.Credentials.UI.CredentialPicker.dll
10/28/2014  10:24 PM           113,152 Windows.Security.Credentials.UI.UserConsentVerifier.dll
10/28/2014  10:45 PM            44,032 Windows.Shell.Search.UriHandler.dll
10/29/2014  12:09 AM           214,360 Windows.Storage.ApplicationData.dll
10/28/2014  09:21 PM           168,960 Windows.Storage.Compression.dll
10/28/2014  09:21 PM            28,160 Windows.System.Display.dll
10/28/2014  08:54 PM           212,992 Windows.System.Profile.HardwareId.dll
10/28/2014  09:21 PM            27,136 Windows.System.Profile.SystemManufacturers.dll
10/28/2014  09:21 PM            22,528 Windows.System.RemoteDesktop.dll
10/28/2014  09:05 PM           534,016 Windows.UI.dll
07/22/2015  10:33 AM         1,728,000 Windows.UI.Immersive.dll
03/03/2015  09:32 PM           172,544 Windows.UI.Input.Inking.dll
10/28/2014  08:46 PM         9,530,368 Windows.UI.Search.dll
06/12/2015  01:03 PM        18,823,680 Windows.UI.Xaml.dll
10/28/2014  08:47 PM           783,872 Windows.Web.dll
10/28/2014  09:07 PM         1,247,232 Windows.Web.Http.dll
04/07/2016  12:30 PM           110,144 WindowsAccessBridge-64.dll
01/29/2015  02:45 PM         1,763,352 WindowsCodecs.dll
10/28/2014  09:18 PM           286,720 WindowsCodecsExt.dll
08/22/2013  11:36 AM    <DIR>          WindowsInternal.Inbox.Media.Shared
08/22/2013  11:36 AM    <DIR>          WindowsInternal.Inbox.Shared
10/28/2014  09:01 PM           239,104 windowslivelogin.dll
08/22/2013  11:36 AM    <DIR>          WindowsPowerShell
10/28/2014  09:53 PM           105,984 winethc.dll
08/22/2013  11:36 AM    <DIR>          winevt
10/28/2014  10:02 PM            30,208 WinFax.dll
10/28/2014  09:14 PM           802,816 winhttp.dll
03/30/2016  07:30 PM         2,596,864 wininet.dll
10/05/2015  02:28 PM           146,432 wininit.exe
10/28/2014  09:25 PM            22,528 wininitext.dll
10/28/2014  09:25 PM           102,912 winipsec.dll
10/28/2014  09:21 PM           400,896 Winlangdb.dll
03/10/2016  03:17 PM         1,663,192 winload.efi
03/10/2016  03:17 PM         1,523,216 winload.exe
01/05/2016  11:00 AM           570,880 winlogon.exe
10/28/2014  09:25 PM            86,016 winlogonext.dll
10/28/2014  11:52 PM         1,518,504 winmde.dll
08/22/2013  11:36 AM    <DIR>          WinMetadata
10/28/2014  11:52 PM           126,056 winmm.dll
10/28/2014  11:52 PM           161,120 winmmbase.dll
10/28/2014  10:19 PM           119,808 WinMsoIrmProtector.dll
10/28/2014  11:51 PM            33,032 winnsi.dll
10/28/2014  10:19 PM           113,152 WinOpcIrmProtector.dll
03/10/2016  03:17 PM         1,490,128 winresume.efi
03/10/2016  03:17 PM         1,358,960 winresume.exe
09/29/2013  11:50 PM    <DIR>          winrm
06/18/2013  11:09 AM                35 winrm.cmd
06/18/2013  11:09 AM           204,105 winrm.vbs
10/28/2014  10:44 PM            30,720 winrnr.dll
10/28/2014  09:08 PM            47,616 winrs.exe
10/28/2014  09:05 PM           107,520 winrscmd.dll
10/28/2014  09:15 PM            28,160 winrshost.exe
08/22/2013  07:45 AM             1,536 winrsmgr.dll
10/28/2014  09:28 PM            14,336 winrssrv.dll
10/28/2014  09:21 PM           120,320 WinRtTracing.dll
10/28/2014  09:42 PM         3,724,800 WinSAT.exe
10/28/2014  08:53 PM           381,952 WinSATAPI.dll
10/28/2014  09:55 PM           242,176 WinSCard.dll
07/09/2015  02:40 PM           359,936 WinSetupUI.dll
08/22/2013  07:03 AM            13,824 winshfhc.dll
10/28/2014  09:23 PM           332,800 winsku.dll
10/28/2014  10:10 PM            88,576 winsockhc.dll
10/28/2014  08:56 PM           512,512 winspool.drv
10/28/2014  10:42 PM            25,600 WINSRPC.DLL
10/28/2014  09:22 PM           194,560 winsrv.dll
10/28/2014  11:55 PM           359,496 winsta.dll
12/28/2015  05:42 PM           713,216 WinSync.dll
10/28/2014  10:31 PM           235,008 WinSyncMetastore.dll
10/28/2014  10:17 PM           141,824 WinSyncProviders.dll
10/29/2014  12:04 AM           324,864 wintrust.dll
01/19/2016  03:13 PM         1,063,464 WinTypes.dll
10/28/2014  10:33 PM            25,088 winusb.dll
10/28/2014  10:34 PM            57,856 winver.exe
10/28/2014  10:28 PM           292,864 wisp.dll
10/28/2014  10:17 PM            35,328 witnesswmiv2provider.dll
10/29/2014  12:04 AM            86,744 wkscli.dll
10/28/2014  11:55 PM           278,392 wkspbroker.exe
10/28/2014  09:56 PM           119,296 wkspbrokerAx.dll
10/28/2014  09:46 PM           433,664 wksprt.exe
10/28/2014  10:32 PM            18,944 wksprtPS.dll
10/28/2014  09:24 PM           289,280 wkssvc.dll
10/28/2014  09:10 PM           302,080 wlanapi.dll
10/28/2014  08:51 PM           189,952 wlancfg.dll
10/28/2014  09:33 PM           505,856 WLanConn.dll
10/28/2014  09:56 PM           206,336 wlandlg.dll
10/28/2014  09:24 PM           100,352 wlanext.exe
10/28/2014  09:04 PM           477,184 wlangpui.dll
10/28/2014  09:54 PM           208,896 WLanHC.dll
10/28/2014  10:49 PM            11,264 wlanhlp.dll
10/28/2014  10:31 PM            22,528 wlaninst.dll
10/28/2014  08:52 PM         1,024,512 WlanMM.dll
10/28/2014  09:03 PM           374,272 wlanmsm.dll
10/28/2014  08:55 PM           795,648 wlanpref.dll
10/28/2014  09:20 PM            65,024 WlanRadioManager.dll
10/28/2014  09:23 PM           445,952 wlansec.dll
10/28/2014  09:03 PM         1,547,264 wlansvc.dll
10/28/2014  09:25 PM            18,944 wlansvcpal.dll
10/28/2014  09:46 PM           407,552 wlanui.dll
08/22/2013  07:43 AM             3,072 wlanutil.dll
10/28/2014  09:30 PM           358,400 Wldap32.dll
10/29/2014  12:09 AM            44,912 wldp.dll
10/28/2014  09:22 PM           114,176 wlgpclnt.dll
10/28/2014  09:03 PM           781,824 wlidcli.dll
10/28/2014  08:57 PM           297,472 wlidcredprov.dll
10/28/2014  08:57 PM           114,176 wlidfdp.dll
10/28/2014  09:26 PM            74,240 wlidnsp.dll
10/28/2014  09:22 PM           465,920 wlidprov.dll
08/22/2013  07:43 AM            19,968 wlidres.dll
10/28/2014  09:11 PM         1,639,424 wlidsvc.dll
07/09/2015  03:22 AM         4,267,936 wlihvui.dll
10/29/2014  12:04 AM            59,392 wlrmdr.exe
10/28/2014  10:44 PM            11,776 WlS0WndH.dll
12/05/2015  01:58 AM         1,210,200 WMADMOD.DLL
12/05/2015  01:58 AM         1,150,232 WMADMOE.DLL
12/05/2015  01:58 AM         1,798,480 WMALFXGFXDSP.dll
02/05/2016  03:07 PM           292,696 WMASF.DLL
10/28/2014  10:41 PM            13,312 wmcodecdspps.dll
10/28/2014  10:19 PM            39,424 wmdmlog.dll
10/28/2014  10:22 PM           113,664 wmdmps.dll
10/28/2014  11:52 PM           580,024 wmdrmdev.dll
10/28/2014  10:08 PM           458,752 wmdrmnet.dll
10/28/2014  09:36 PM           609,792 wmdrmsdk.dll
08/22/2013  07:44 AM             2,048 wmerror.dll
10/28/2014  10:48 PM             5,632 wmi.dll
10/28/2014  09:29 PM            38,400 wmiclnt.dll
10/28/2014  09:09 PM           508,416 wmicmiplugin.dll
10/28/2014  09:20 PM           166,912 wmidcom.dll
10/28/2014  09:54 PM           196,096 wmidx.dll
06/18/2013  11:06 AM           144,673 WmiMgmt.msc
10/28/2014  10:26 PM            29,696 wmiprop.dll
10/28/2014  09:19 PM           206,848 wmitomi.dll
10/28/2014  09:50 PM         1,289,216 WMNetMgr.dll
02/05/2016  11:03 AM        15,432,704 wmp.dll
10/28/2014  09:32 PM         1,843,712 WMPDMC.exe
10/28/2014  10:24 PM           374,272 WmpDui.dll
10/28/2014  09:30 PM           235,520 wmpdxm.dll
10/28/2014  11:57 PM           725,672 wmpeffects.dll
01/27/2015  09:31 PM           402,432 WMPhoto.dll
08/22/2013  07:43 AM         9,374,208 wmploc.DLL
10/28/2014  11:52 PM         1,509,688 wmpmde.dll
10/28/2014  11:57 PM           447,256 wmpps.dll
10/28/2014  09:31 PM           128,512 wmpshell.dll
10/28/2014  09:28 PM            16,896 wmsgapi.dll
12/03/2015  12:40 PM         1,010,688 WMSPDMOD.DLL
12/03/2015  02:02 PM         1,664,000 WMSPDMOE.DLL
10/28/2014  11:57 PM         3,138,720 WMVCORE.DLL
12/05/2015  01:58 AM         2,745,184 WMVDECOD.DLL
10/28/2014  10:27 PM           205,824 wmvdspa.dll
12/05/2015  01:58 AM         2,450,240 WMVENCOD.DLL
12/05/2015  01:58 AM           557,856 WMVSDECD.DLL
12/03/2015  02:00 PM           451,072 WMVSENCD.DLL
12/03/2015  02:05 PM           644,608 WMVXENCD.DLL
10/28/2014  09:17 PM            28,672 WofTasks.dll
10/28/2014  10:44 PM            18,432 WofUtil.dll
10/28/2014  10:48 PM            14,336 workerdd.dll
10/28/2014  10:19 PM           136,192 WorkFolders.exe
02/02/2016  01:15 PM           787,456 WorkfoldersControl.dll
10/28/2014  10:17 PM            66,560 WorkFoldersGPExt.dll
09/30/2013  12:13 AM           117,760 WorkFoldersRes.dll
10/28/2014  09:50 PM           193,536 WorkFoldersShell.dll
02/03/2016  11:11 AM         1,673,728 workfolderssvc.dll
03/20/2015  12:10 AM           285,184 wow64.dll
03/20/2015  12:10 AM            13,312 wow64cpu.dll
01/27/2014  03:53 PM           413,184 wow64win.dll
10/28/2014  10:23 PM            16,896 wowreg32.exe
10/28/2014  09:35 PM         3,256,320 Wpc.dll
10/28/2014  08:41 PM         2,880,000 wpccpl.dll
10/28/2014  11:57 PM         3,118,096 WpcMon.exe
06/18/2013  10:49 AM         1,520,828 WpcNBModel.bin
10/28/2014  09:26 PM            12,288 wpcsvc.dll
10/28/2014  09:31 PM         2,941,952 WpcWebSync.dll
10/28/2014  08:52 PM            86,528 wpdbusenum.dll
